"","city","course1","course2","course3","course4","course5","course6","course7","course8","course9","course10","course11","course12","course13","course14","course15","course16","course17","course18","course19","course20","lon","lat","website1","website2","website3","website4","website5","website6","website7","website8","website9","website10","website11","website12","website13","website14","website15","website16","website17","website18","website19","website20","status1","status2","status3","status4","status5","status6","status7","status8","status9","status10","status11","status12","status13","status14","status15","status16","status17","status18","status19","status20","code","title","count"
"53","Coimbra","STEPS","TRIBOS","EUROPHILOSOPHIE","SUSCOS","IMAE","WOP-P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.4404,40.2048,"http://emmcsteps.uniovi.es/","http://www.master-tribos.eu/","http://europhilomem.hypotheses.org/","http://steel.fsv.cvut.cz/suscos/","http://www.emmc-imae.org/","https://www.erasmuswop.org",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C","D/C",NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Coimbra","Coimbra",6
"54","Constantine","EDAMUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.6424,36.3602,"http://www.master-edamus.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Constantine","Constantine",1
"55","Copenhagen","SUFONAMA","4CITIES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5683,55.6761,"http://sufonama.eu/","http://www.4cities.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Copenhagen","Copenhagen",2
"56","Cork","MITRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.4863,51.8969,"http://mastermitra.univ-lille3.fr/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cork","Cork",1
"57","Cottbus","EuroAquae+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.3328679,51.7563108,"http://master.euroaquae.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cottbus","Cottbus",1
"58","Cranfield","SPACEMASTER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6087411,52.0686347,"http://www.spacemaster.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cranfield","Cranfield",1
"59","Dakar","CLE","MITRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-17.3660286,14.7645042,"http://www.cle.unibo.it/site/","http://mastermitra.univ-lille3.fr/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dakar","Dakar",2
"60","Darmstadt","MUNDUS URBANO","FAME",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6511929,49.8728253,"http://www.mundus-urbano.eu/","http://www.fame-master.com/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Darmstadt","Darmstadt",2
"61","Debrecen","EM-SANF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.6273,47.5316,"http://www.emsanf.eu/UK/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Debrecen","Debrecen",1
"62","Delft","EWEM","CoMEM","GroundwatCH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3570677,52.0115769,"http://www.windenergymaster.eu/","http://www.ntnu.edu/studies/mscomem","http://www.groundwatermaster.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Delft","Delft",3
"63","Dijon","MAIA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.04148,47.322047,"http://www.maiamaster.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dijon","Dijon",1
"64","Dresden","CARTO","EMM-Nano","GroundwatCH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.7372621,51.0504088,"http://www.cartographymaster.eu/","http://www.emm-nano.org/","http://www.groundwatermaster.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dresden","Dresden",3
"65","Dschang","TROPIMUNDO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.0471549,5.4459387,"http://www.tropimundo.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dschang","Dschang",1
"66","Dublin","IMSISS","FIPDes","VufindR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.2676448,53.3386609,"http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/","http://www.fipdes.eu/","http://www.viewfinder-ma.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW","NEW","NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dublin","Dublin",3
"67","Edinburgh","KINOEYES | KEM","IMIM","MSPME","ChIR","SSI","IMFSE","IDOH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.1883,55.9533,"http://www.kinoeyes.eu/","http://www.imim.polimi.it/","http://www.mspme.org/","http://www.emmcchir.org/","http://ssi-master.eu/","http://www.imfse.ugent.be/","http://infectious-diseases-one-health.eu/#services-tou",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Edinburgh","Edinburgh",7
"68","Einhoven","BDMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.490714,51.4486098,"http://bdma.univ-tours.fr/bdma/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Einhoven","Einhoven",1
"69","Enschede","CARTO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8936619,52.2215372,"http://www.cartographymaster.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Enschede","Enschede",1
"70","Evora","ARCHMAT","TPTI","TPTI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.9093074,38.5707119,"http://www.erasmusmundus-archmat.uevora.pt/","http://www.tpti.eu/","http://www.tpti.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Evora","Evora",3
"71","Faro","EMQAL","WACOMA","EMECC NURSING","ChIR","EMECC NURSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.9374948,37.0103271,"http://www.emqal.org/","http://erasmusmundus.uca.es/en/content,3,erasmus-mundus","http://masternursing.uniovi.es/","http://www.emmcchir.org/","http://masternursing.uniovi.es/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Faro","Faro",5
"72","Ferrara","IMQP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.619787,44.8381237,"https://sites.google.com/a/unife.it/quaternary-prehistory/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ferrara","Ferrara",1
"73","Florence","TROPIMUNDO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2558136,43.7695604,"http://www.tropimundo.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Florence","Florence",1
"74","Freiberg","EMERALD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.341727,50.9128283,"http://em-georesources.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Freiberg","Freiberg",1
"75","Freiburg","MScEF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8421043,47.9990077,"http://www.uef.fi/en/web/mdp-europeanforestry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Freiburg","Freiburg",1
"76","Galati","EMSHIP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.0079945,45.4353208,"http://www.emship.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Galati","Galati",1
"77","Galway","IMBRSea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.0567905,53.270668,"http://www.imbrsea.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Galway","Galway",1
"78","Gdansk","MATHMODS","EMQAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.6466384,54.3520252,"http://www.mathmods.eu/","http://www.emqal.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gdansk","Gdansk",2
"79","Geisenheim","VINIFERA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9666942,49.9864335,"http://vinifera-euromaster.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Geisenheim","Geisenheim",1
"80","Genova","SERP+","EMARO+","EMSHIP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.946256,44.4056499,"http://www.master-serp.eu/","http://emaro.irccyn.ec-nantes.fr/","http://www.emship.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Genova","Genova",3
"81","Ghent","IMFSE","IMBRSea","IMRD","BIFTEC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7174243,51.0543422,"http://www.imfse.ugent.be/","http://www.imbrsea.eu/","http://www.imrd.ugent.be/","http://www.fet.kuleuven.be/biftec",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ghent","Ghent",4
"82","Giessen","EUCOMOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6784031,50.5840512,"http://www.eucomor.net/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Giessen","Giessen",1
"83","Girona","MAIA","EMTM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8214264,41.9794005,"http://www.maiamaster.org/","http://www.emtmmaster.net/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Girona","Girona",2
"84","Giza","EU4M - EMMC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.2088526,30.0130557,"http://www.eu4m.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Giza","Giza",1
"85","Gjovik","COSI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6916303,60.7954302,"http://www.master-colorscience.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gjovik","Gjovik",1
"86","Glasgow","IMSISS","IMRCEES","GLOCAL","IMAESC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.251806,55.864237,"http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/","http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/","http://www.gla.ac.uk/postgraduate/erasmusmundus/glocal/","http://www.gla.ac.uk/postgraduate/erasmusmundus/imaesc/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Glasgow","Glasgow",4
"87","Gothenburg","EMM-Nano","EM HRPP","MFAMILY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.97456,57.70887,"http://www.emm-nano.org/","http://ws1.roehampton.ac.uk/admissions/erasmusmundus/hrp/index.html","http://www.mfamily.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gothenburg","Gothenburg",3
"88","Göttingen","NEURASMUS","EUROCULTURE","PlantHealth","ASTROMUNDUS","GLOCAL","SUFONAMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.9158,51.5413,"www.neurasmus.u-bordeaux2.fr","https://www.euroculturemaster.eu/","http://planthealth.upv.es/","http://www.astromundus.eu/","http://www.gla.ac.uk/postgraduate/erasmusmundus/glocal/","http://sufonama.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW","D/C",NA,NA,"NEW","D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Göttingen","Göttingen",6
"89","Granada","GEMMA","EPH+","COSI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.5986,37.1773,"http://masteres.ugr.es/gemma/","http://www.europubhealth.org/","http://www.master-colorscience.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C","NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Granada","Granada",3
"90","Grenoble","FAME","EMM-Nano","MUNDUS URBANO","MEEES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.7245,45.1885,"http://www.fame-master.com/","http://www.emm-nano.org/","http://www.mundus-urbano.eu/","http://www.meees.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grenoble","Grenoble",4
"91","Groningen","LCT","EUROCULTURE","MEME","EMCL+","TCCM","IMIM Med",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5665,53.2194,"http://www.lct-master.org/","https://www.euroculturemaster.eu/","http://www.evobio.eu/","http://emcl.eu/","http://www.emtccm.org/","http://www.innovativemedicine.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Groningen","Groningen",6
"92","Guelph","WOP-P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-80.2481666,43.5448048,"https://www.erasmuswop.org",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guelph","Guelph",1
"93","Haifa","EMLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.989571,32.7940463,"http://www.emle.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Haifa","Haifa",1
"94","Hamburg","MUNDUS JOURNALISM","MATHMODS","EMLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.9936818,53.5510846,"http://www.mundusjournalism.com/","http://www.mathmods.eu/","http://www.emle.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hamburg","Hamburg",3
"95","Heidelberg","IMIM Med",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6724335,49.3987524,"http://www.innovativemedicine.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Heidelberg","Heidelberg",1
"96","Helsinki","SPACEMASTER","EMECC NURSING","EMECC NURSING","ASC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.938379,60.1698557,"http://www.spacemaster.eu/","http://masternursing.uniovi.es/","http://masternursing.uniovi.es/","http://www.master-asc.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Helsinki","Helsinki",4
"97","Henan","EuroAquae+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.794504,34.7813236,"http://master.euroaquae.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Henan","Henan",1
"98","Heraklion","ACES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1442126,35.3387352,"http://www.sams.ac.uk/aces-erasmus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Heraklion","Heraklion",1
"99","Hildesheim","EMLex",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.9579652,52.154778,"http://www.emlex.phil.uni-erlangen.de/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hildesheim","Hildesheim",1
"100","Hohai","EuroAquae+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.7568,32.054174,"http://master.euroaquae.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hohai","Hohai",1
"101","Hong Kong","Media AC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.109497,22.396428,"http://www.mediaartscultures.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hong Kong","Hong Kong",1
"102","Hull","GEMMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3367,53.7457,"http://masteres.ugr.es/gemma/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hull","Hull",1
"103","Incheon","EuroAquae+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.63281,37.3750804,"http://master.euroaquae.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Incheon","Incheon",1
"104","Indianapolis","EUROCULTURE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-86.1581,39.7684,"https://www.euroculturemaster.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D/C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Indianapolis","Indianapolis",1
"105","Innsbruck","ASTROMUNDUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4041024,47.2692124,"http://www.astromundus.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Innsbruck","Innsbruck",1
"106","Istanbul","G-MINDES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.9783589,41.0082376,"http://global-minds.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Istanbul","Istanbul",1
"107","Ivanovo","EU4M - EMMC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.9766453,57.0050671,"http://www.eu4m.eu/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ivanovo","Ivanovo",1
